id,lecture,5#,10#,30#,60#,300#,600#,long#
0,402,0,0,0,0,0,0,0
0,403,0,0,0,0,0,0,0
0,404,0,0,0,0,0,0,0
0,405,0,0,0,0,0,0,0
0,406,1,0,0,0,0,0,0
0,407,1,0,0,0,0,0,0
0,408,1,0,0,0,0,0,0
0,409,2,0,0,0,0,0,0
1,402,0,0,0,0,0,0,0
1,403,0,0,0,0,0,0,0
1,404,0,0,0,0,0,0,0
1,405,0,0,0,0,0,0,0
1,406,0,0,0,0,0,0,0
1,407,1,0,0,0,0,0,0
1,408,1,0,0,0,0,0,0
1,409,1,0,1,0,0,0,0
2,402,0,0,0,0,0,0,0
2,403,0,0,0,0,0,0,0
2,404,0,0,0,0,0,0,0
2,405,0,0,0,0,0,0,0
2,406,0,0,0,0,0,0,0
2,407,1,0,0,0,0,0,0
2,408,1,0,0,0,0,0,0
2,409,2,0,0,0,0,0,0
3,402,0,0,0,0,0,0,0
3,403,0,0,0,0,0,0,0
3,404,0,0,0,0,0,0,0
3,405,0,0,0,0,0,0,0
3,406,0,0,0,0,0,0,0
3,407,3,0,0,0,0,0,0
3,408,1,0,0,0,0,0,0
3,409,4,0,0,0,0,0,0
4,402,0,0,0,0,0,0,0
4,403,0,0,0,0,0,0,0
4,404,0,0,0,0,0,0,0
4,405,0,0,0,0,0,0,0
4,406,1,0,0,0,0,0,0
4,407,2,0,0,0,0,0,0
4,408,2,0,0,0,0,0,0
4,409,13,1,0,0,0,0,0
6,402,0,0,0,0,0,0,0
6,403,0,0,0,0,0,0,0
6,404,0,0,0,0,0,0,0
6,405,0,0,0,0,0,0,0
6,406,0,0,0,0,0,0,0
6,407,1,0,0,0,0,0,0
6,408,1,0,0,0,0,0,0
6,409,4,1,0,0,0,0,0
7,402,0,0,0,0,0,0,0
7,403,0,0,0,0,0,0,0
7,404,0,0,0,0,0,0,0
7,405,0,0,0,0,0,0,0
7,406,0,0,0,0,0,0,0
7,407,1,0,0,0,0,0,0
7,408,1,0,0,0,0,0,0
7,409,2,0,0,0,0,0,0
8,402,0,0,0,0,0,0,0
8,403,0,0,0,0,0,0,0
8,404,0,0,0,0,0,0,0
8,405,0,0,0,0,0,0,0
8,406,0,0,0,0,0,0,0
8,407,2,0,0,0,0,0,0
8,408,2,0,0,0,0,0,0
8,409,6,0,0,0,0,0,0
9,402,0,0,0,0,0,0,0
9,403,0,0,0,0,0,0,0
9,404,0,0,0,0,0,0,0
9,405,0,0,0,0,0,0,0
9,406,0,0,0,0,0,0,0
9,407,0,1,0,0,0,0,0
9,408,1,0,0,0,0,0,0
9,409,2,1,0,0,0,0,0
10,402,0,0,0,0,0,0,0
10,403,0,0,0,0,0,0,0
10,404,0,0,0,0,0,0,0
10,405,0,0,0,0,0,0,0
10,406,0,0,0,0,0,0,0
10,407,1,0,0,0,0,0,0
10,408,1,0,0,0,0,0,0
10,409,3,0,0,0,0,0,0
11,402,0,0,0,0,0,0,0
11,403,0,0,0,0,0,0,0
11,404,0,0,0,0,0,0,0
11,405,0,0,0,0,0,0,0
11,406,0,0,0,0,0,0,0
11,407,2,1,0,0,0,0,0
11,408,2,0,0,0,0,0,0
11,409,25,0,0,0,0,0,0
12,402,0,0,0,0,0,0,0
12,403,0,0,0,0,0,0,0
12,404,0,0,0,0,0,0,0
12,405,0,0,0,0,0,0,0
12,406,0,0,0,0,0,0,0
12,407,2,0,0,0,0,0,0
12,408,1,0,0,0,0,0,0
12,409,3,0,0,0,0,0,0
13,402,0,0,0,0,0,0,0
13,403,0,0,0,0,0,0,0
13,404,0,0,0,0,0,0,0
13,405,0,0,0,0,0,0,0
13,406,0,0,0,0,0,0,0
13,407,1,0,0,0,0,0,0
13,408,1,0,0,0,0,0,0
13,409,4,0,0,0,0,0,0
16,402,0,0,0,0,0,0,0
16,403,0,0,0,0,0,0,0
16,404,0,0,0,0,0,0,0
16,405,0,0,0,0,0,0,0
16,406,0,0,0,0,0,0,0
16,407,2,0,0,0,0,0,0
16,408,3,0,0,0,0,0,0
16,409,2,0,0,0,0,0,0
17,402,0,0,0,0,0,0,0
17,403,0,0,0,0,0,0,0
17,404,0,0,0,0,0,0,0
17,405,0,0,0,0,0,0,0
17,406,0,0,0,0,0,0,0
17,407,1,0,0,0,0,0,0
17,408,1,0,0,0,0,0,0
17,409,2,0,0,0,0,0,0
18,402,0,0,0,0,0,0,0
18,403,0,0,0,0,0,0,0
18,404,0,0,0,0,0,0,0
18,405,0,0,0,0,0,0,0
18,406,46,3,0,0,1,0,0
18,407,4,0,0,0,0,0,0
18,408,13,1,0,0,0,0,0
18,409,3,0,0,0,0,0,0
19,402,0,0,0,0,0,0,0
19,403,0,0,0,0,0,0,0
19,404,0,0,0,0,0,0,0
19,405,0,0,0,0,0,0,0
19,406,9,0,0,0,0,0,0
19,407,1,0,0,0,0,0,0
19,408,8,0,0,0,0,0,0
19,409,2,0,0,0,0,0,0
21,402,0,0,0,0,0,0,0
21,403,0,0,0,0,0,0,0
21,404,0,0,0,0,0,0,0
21,405,0,0,0,0,0,0,0
21,406,6,2,0,0,0,0,0
21,407,7,0,0,0,0,0,0
21,408,2,0,0,0,0,0,0
21,409,4,0,0,0,0,0,0
22,402,0,0,0,0,0,0,0
22,403,0,0,0,0,0,0,0
22,404,0,0,0,0,0,0,0
22,405,0,0,0,0,0,0,0
22,406,24,6,1,0,1,0,0
22,407,1,1,0,0,0,0,0
22,408,3,0,0,0,0,0,0
23,402,0,0,0,0,0,0,0
23,403,0,0,0,0,0,0,0
23,404,0,0,0,0,0,0,0
23,405,0,0,0,0,0,0,0
23,406,9,0,0,0,0,0,0
23,407,2,0,0,0,0,0,0
23,408,2,0,0,0,0,0,0
23,409,5,0,0,0,0,0,0
24,402,0,0,0,0,0,0,0
24,403,0,0,0,0,0,0,0
24,404,0,0,0,0,0,0,0
24,405,0,0,0,0,0,0,0
24,406,0,0,0,0,0,0,0
24,407,6,0,0,0,0,0,0
24,408,3,0,0,0,0,0,0
24,409,3,0,0,0,0,0,0
25,402,0,0,0,0,0,0,0
25,403,0,0,0,0,0,0,0
25,404,0,0,0,0,0,0,0
25,405,0,0,0,0,0,0,0
25,406,0,0,0,0,0,0,0
25,407,1,1,0,0,0,0,0
25,408,1,0,0,0,0,0,0
25,409,4,0,0,0,0,0,0
26,402,0,0,0,0,0,0,0
26,403,0,0,0,0,0,0,0
27,402,0,0,0,0,0,0,0
27,403,0,0,0,0,0,0,0
27,404,0,0,0,0,0,0,0
27,405,0,0,0,0,0,0,0
27,406,0,0,0,0,0,0,0
27,407,1,0,0,0,0,0,0
27,408,1,0,0,0,0,0,0
27,409,2,0,0,0,0,0,0
28,402,0,0,0,0,0,0,0
28,403,0,0,0,0,0,0,0
28,404,0,0,0,0,0,0,0
28,405,0,0,0,0,0,0,0
28,406,0,0,0,0,0,0,0
28,407,0,1,0,0,0,0,0
28,408,1,0,0,0,0,0,0
28,409,2,0,0,0,0,0,0
29,402,0,0,0,0,0,0,0
29,403,0,0,0,0,0,0,0
29,404,0,0,0,0,0,0,0
29,405,0,0,0,0,0,0,0
29,406,0,0,0,0,0,0,0
29,407,1,0,0,0,0,0,0
29,408,7,0,0,0,0,0,0
29,409,2,0,0,0,0,0,0
30,402,0,0,0,0,0,0,0
30,403,0,0,0,0,0,0,0
30,404,0,0,0,0,0,0,0
30,405,0,0,0,0,0,0,0
30,406,0,0,0,0,0,0,0
30,407,3,0,0,0,0,0,0
30,408,1,0,0,0,0,0,0
30,409,2,1,0,0,0,0,0
31,402,0,0,0,0,0,0,0
31,403,0,0,0,0,0,0,0
31,404,0,0,0,0,0,0,0
31,405,0,0,0,0,0,0,0
31,406,1,0,0,0,0,0,0
31,407,1,0,0,0,0,0,0
31,409,2,1,0,0,0,0,0
32,402,0,0,0,0,0,0,0
32,403,0,0,0,0,0,0,0
32,404,0,0,0,0,0,0,0
32,405,0,0,0,0,0,0,0
32,406,0,0,0,0,0,0,0
32,407,2,0,0,0,0,0,0
32,408,1,0,0,0,0,0,0
32,409,2,0,0,0,0,0,0
33,402,0,0,0,0,0,0,0
33,403,0,0,0,0,0,0,0
34,402,0,0,0,0,0,0,0
34,403,0,0,0,0,0,0,0
34,404,0,0,0,0,0,0,0
34,405,0,0,0,0,0,0,0
34,406,0,1,0,0,0,0,0
34,407,1,0,0,0,0,0,0
34,408,2,0,0,0,0,0,0
34,409,2,0,0,0,0,0,0
35,402,0,0,0,0,0,0,0
35,403,0,0,0,0,0,0,0
35,404,0,0,0,0,0,0,0
35,405,0,0,0,0,0,0,0
35,406,0,0,0,0,0,0,0
35,407,0,1,0,0,0,0,0
35,408,1,0,0,0,0,0,0
35,409,1,1,0,0,0,0,0
36,402,0,0,0,0,0,0,0
36,403,0,0,0,0,0,0,0
36,404,0,0,0,0,0,0,0
36,405,0,0,0,0,0,0,0
36,406,0,0,0,0,0,0,0
36,407,2,0,0,0,0,0,0
36,408,2,0,0,0,0,0,0
36,409,3,0,0,0,0,0,0
37,402,0,0,0,0,0,0,0
37,403,0,0,0,0,0,0,0
37,404,0,0,0,0,0,0,0
37,405,0,0,0,0,0,0,0
37,406,3,0,0,0,0,0,0
37,407,0,1,0,0,0,0,0
37,408,1,0,1,0,0,0,0
37,409,2,0,0,0,0,0,0
38,402,0,0,0,0,0,0,0
38,403,0,0,0,0,0,0,0
38,404,0,0,0,0,0,0,0
38,405,0,0,0,0,0,0,0
38,406,0,0,0,0,0,0,0
38,407,1,0,0,0,0,0,0
38,408,1,0,0,0,0,0,0
38,409,2,0,0,0,0,0,0
39,402,0,0,0,0,0,0,0
39,403,0,0,0,0,0,0,0
39,404,0,0,0,0,0,0,0
39,405,0,0,0,0,0,0,0
39,406,0,0,0,0,0,0,0
39,407,1,0,0,0,0,0,0
39,408,1,0,0,0,0,0,0
39,409,3,0,0,0,0,0,0
41,402,0,0,0,0,0,0,0
41,403,0,0,0,0,0,0,0
41,404,0,0,0,0,0,0,0
41,405,0,0,0,0,0,0,0
41,406,0,0,0,0,0,0,0
41,407,3,1,0,0,0,0,0
41,408,1,0,0,0,0,0,0
41,409,4,0,0,0,0,0,0
42,402,0,0,0,0,0,0,0
42,403,0,0,0,0,0,0,0
42,404,0,0,0,0,0,0,0
42,405,0,0,0,0,0,0,0
42,406,0,0,0,0,0,0,0
42,407,12,0,0,0,0,0,0
42,408,3,0,0,0,0,0,0
42,409,3,0,0,0,0,0,0
43,402,0,0,0,0,0,0,0
43,403,0,0,0,0,0,0,0
43,404,0,0,0,0,0,0,0
43,405,0,0,0,0,0,0,0
43,406,0,0,0,0,0,0,0
43,407,1,0,0,0,0,0,0
43,408,1,0,0,0,0,0,0
43,409,5,0,1,0,0,0,0
44,402,0,0,0,0,0,0,0
44,403,0,0,0,0,0,0,0
44,404,0,0,0,0,0,0,0
44,405,0,0,0,0,0,0,0
44,406,1,0,0,0,0,0,0
44,407,1,0,0,0,0,0,0
44,408,1,0,0,0,0,0,0
44,409,7,0,0,0,0,0,0
45,402,0,0,0,0,0,0,0
45,403,0,0,0,0,0,0,0
45,404,0,0,0,0,0,0,0
45,405,0,0,0,0,0,0,0
45,406,0,0,0,0,0,0,0
45,407,1,0,0,0,0,0,0
45,408,2,0,0,0,0,0,0
45,409,5,1,0,0,0,0,0
46,402,0,0,0,0,0,0,0
46,403,0,0,0,0,0,0,0
46,404,0,0,0,0,0,0,0
46,405,0,0,0,0,0,0,0
46,406,0,0,0,0,0,0,0
46,407,1,0,0,0,0,0,0
46,408,1,0,0,0,0,0,0
46,409,2,0,0,0,0,0,0
47,402,0,0,0,0,0,0,0
47,403,0,0,0,0,0,0,0
47,404,0,0,0,0,0,0,0
47,405,0,0,0,0,0,0,0
47,406,0,0,0,0,0,0,0
47,407,4,0,1,0,0,0,0
47,408,2,0,0,0,0,0,0
47,409,9,0,0,0,0,0,0
48,402,0,0,0,0,0,0,0
48,403,0,0,0,0,0,0,0
48,404,0,0,0,0,0,0,0
48,405,0,0,0,0,0,0,0
48,406,4,0,0,0,0,0,0
48,407,2,1,0,0,0,0,0
48,408,1,1,0,0,0,0,0
48,409,5,1,0,0,0,0,0
50,402,0,0,0,0,0,0,0
50,405,0,0,0,0,0,0,0
50,406,6,1,0,0,0,0,0
50,407,5,1,0,0,0,0,0
50,408,0,0,0,0,0,0,0
50,409,6,0,0,0,0,0,0
51,402,0,0,0,0,0,0,0
51,403,0,0,0,0,0,0,0
51,404,0,0,0,0,0,0,0
51,405,0,0,0,0,0,0,0
51,406,0,0,0,0,0,0,0
51,407,1,1,0,0,0,0,0
51,408,1,0,0,0,0,0,0
51,409,1,1,0,0,0,0,0
52,402,0,0,0,0,0,0,0
52,403,0,0,0,0,0,0,0
52,404,0,0,0,0,0,0,0
52,405,0,0,0,0,0,0,0
52,406,0,0,0,0,0,0,0
52,407,1,0,0,0,0,0,0
52,408,1,0,0,0,0,0,0
52,409,2,0,0,0,0,0,0
53,402,0,0,0,0,0,0,0
53,403,0,0,0,0,0,0,0
53,404,0,0,0,0,0,0,0
53,405,0,0,0,0,0,0,0
53,406,0,0,0,0,0,0,0
53,407,7,0,0,0,0,0,0
53,408,2,0,0,0,0,0,0
53,409,3,0,0,0,0,0,0
54,402,0,0,0,0,0,0,0
54,403,0,0,0,0,0,0,0
54,404,0,0,0,0,0,0,0
54,405,0,0,0,0,0,0,0
54,406,0,0,0,0,0,0,0
54,407,1,1,0,0,0,0,0
54,408,1,0,0,0,0,0,0
54,409,2,0,0,0,0,0,0
55,402,0,0,0,0,0,0,0
55,403,0,0,0,0,0,0,0
55,404,0,0,0,0,0,0,0
55,405,0,0,0,0,0,0,0
55,406,0,0,0,0,0,0,0
55,407,2,0,0,0,0,0,0
55,408,2,0,0,0,0,0,0
55,409,3,1,0,0,0,0,0
56,402,0,0,0,0,0,0,0
56,403,0,0,0,0,0,0,0
56,404,0,0,0,0,0,0,0
56,405,0,0,0,0,0,0,0
56,406,0,0,0,0,0,0,0
56,407,1,0,0,0,0,0,0
56,408,1,0,0,0,0,0,0
56,409,2,1,0,0,0,0,0
57,402,0,0,0,0,0,0,0
57,403,0,0,0,0,0,0,0
57,404,0,0,0,0,0,0,0
57,405,0,0,0,0,0,0,0
57,406,0,0,0,0,0,0,0
57,407,1,0,0,0,0,0,0
57,408,1,0,0,0,0,0,0
57,409,1,1,0,0,0,0,0
58,402,0,0,0,0,0,0,0
58,403,0,0,0,0,0,0,0
58,404,0,0,0,0,0,0,0
58,405,0,0,0,0,0,0,0
58,406,0,0,0,0,0,0,0
58,407,1,0,0,0,0,0,0
58,408,1,0,0,0,0,0,0
58,409,2,0,0,0,0,0,0
59,402,0,0,0,0,0,0,0
59,403,0,0,0,0,0,0,0
59,404,0,0,0,0,0,0,0
59,405,0,0,0,0,0,0,0
59,406,0,0,0,0,0,0,0
59,407,1,0,0,0,0,0,0
59,408,1,0,0,0,0,0,0
59,409,5,0,0,0,0,0,0
60,402,0,0,0,0,0,0,0
60,403,0,0,0,0,0,0,0
60,404,0,0,0,0,0,0,0
60,405,0,0,0,0,0,0,0
60,406,0,0,0,0,0,0,0
60,407,1,0,0,0,0,0,0
60,408,1,0,0,0,0,0,0
60,409,5,0,0,0,0,0,0
61,402,0,0,0,0,0,0,0
61,403,0,0,0,0,0,0,0
61,404,0,0,0,0,0,0,0
61,405,0,0,0,0,0,0,0
61,406,5,0,0,0,0,0,0
61,407,2,0,0,0,0,0,0
61,408,1,0,0,0,0,0,0
61,409,2,0,0,0,0,0,0
62,402,0,0,0,0,0,0,0
62,403,0,0,0,0,0,0,0
62,404,0,0,0,0,0,0,0
62,405,0,0,0,0,0,0,0
62,406,1,2,0,0,0,0,0
62,407,0,1,0,0,0,0,0
62,408,3,0,0,0,0,0,0
62,409,3,0,0,0,0,0,0
63,402,0,0,0,0,0,0,0
63,403,0,0,0,0,0,0,0
63,404,0,0,0,0,0,0,0
63,405,0,0,0,0,0,0,0
63,406,0,0,0,0,0,0,0
63,407,4,0,0,0,0,0,0
63,408,2,0,0,0,0,0,0
63,409,6,1,0,0,0,0,0
64,402,0,0,0,0,0,0,0
64,403,0,0,0,0,0,0,0
64,404,0,0,0,0,0,0,0
64,405,0,0,0,0,0,0,0
65,402,0,0,0,0,0,0,0
65,403,0,0,0,0,0,0,0
65,404,0,0,0,0,0,0,0
66,402,0,0,0,0,0,0,0
66,403,0,0,0,0,0,0,0
66,404,0,0,0,0,0,0,0
66,405,0,0,0,0,0,0,0
67,402,0,0,0,0,0,0,0
67,403,0,0,0,0,0,0,0
67,404,0,0,0,0,0,0,0
67,405,0,0,0,0,0,0,0
67,406,0,0,0,0,0,0,0
67,407,1,0,0,0,0,0,0
67,408,1,0,0,0,0,0,0
67,409,9,1,1,0,0,0,0
68,402,0,0,0,0,0,0,0
68,403,0,0,0,0,0,0,0
68,404,0,0,0,0,0,0,0
68,405,0,0,0,0,0,0,0
68,406,0,0,0,0,0,0,0
68,407,1,0,0,0,0,0,0
68,408,1,0,0,0,0,0,0
68,409,0,2,0,0,0,0,0
69,402,0,0,0,0,0,0,0
69,403,0,0,0,0,0,0,0
69,404,0,0,0,0,0,0,0
69,405,0,0,0,0,0,0,0
69,406,3,0,0,0,0,0,0
69,407,1,0,0,0,0,0,0
69,408,1,0,0,0,0,0,0
69,409,2,0,0,0,0,0,0
70,402,0,0,0,0,0,0,0
70,403,0,0,0,0,0,0,0
70,404,0,0,0,0,0,0,0
70,405,0,0,0,0,0,0,0
70,406,0,0,0,0,0,0,0
70,407,1,0,0,0,0,0,0
70,408,1,0,0,0,0,0,0
70,409,4,0,0,0,0,0,0
71,402,0,0,0,0,0,0,0
71,403,0,0,0,0,0,0,0
71,404,0,0,0,0,0,0,0
71,405,0,0,0,0,0,0,0
71,406,0,0,0,0,0,0,0
71,407,1,0,0,0,0,0,0
71,408,2,0,0,0,0,0,0
71,409,6,0,0,0,0,0,0
72,402,0,0,0,0,0,0,0
