id,lecture,5#,10#,30#,60#,300#,600#,long#
72,403,0,0,0,0,0,0,0
72,404,0,0,0,0,0,0,0
72,405,0,0,0,0,0,0,0
72,406,0,0,0,0,0,0,0
72,407,5,0,0,0,0,0,0
72,408,1,0,0,0,0,0,0
72,409,2,0,0,0,0,0,0
73,402,0,0,0,0,0,0,0
73,403,0,0,0,0,0,0,0
73,404,0,0,0,0,0,0,0
73,405,0,0,0,0,0,0,0
73,406,0,0,0,0,0,0,0
73,407,1,0,0,0,0,0,0
73,408,1,0,0,0,0,0,0
73,409,4,0,0,0,0,0,0
74,402,0,0,0,0,0,0,0
74,403,0,0,0,0,0,0,0
74,404,0,0,0,0,0,0,0
74,405,0,0,0,0,0,0,0
74,406,1,0,0,0,0,0,0
74,407,1,0,0,0,0,0,0
74,408,1,0,0,0,0,0,0
74,409,4,0,1,0,0,0,0
75,402,0,0,0,0,0,0,0
75,403,0,0,0,0,0,0,0
75,404,0,0,0,0,0,0,0
75,405,0,0,0,0,0,0,0
75,406,0,0,0,0,0,0,0
75,407,1,0,1,0,0,0,0
75,408,1,0,0,0,0,0,0
75,409,1,1,0,0,0,0,0
76,402,0,0,0,0,0,0,0
76,403,0,0,0,0,0,0,0
76,404,0,0,0,0,0,0,0
76,405,0,0,0,0,0,0,0
76,406,0,0,0,0,0,0,0
76,407,1,0,0,0,0,0,0
76,408,1,0,0,0,0,0,0
76,409,2,0,0,0,0,0,0
77,402,0,0,0,0,0,0,0
77,403,0,0,0,0,0,0,0
77,404,0,0,0,0,0,0,0
77,405,0,0,0,0,0,0,0
77,406,0,0,1,0,0,0,0
77,407,1,0,0,0,0,0,0
77,408,1,0,0,0,0,0,0
77,409,5,0,0,0,0,0,0
78,402,0,0,0,0,0,0,0
78,403,0,0,0,0,0,0,0
78,404,0,0,0,0,0,0,0
78,405,0,0,0,0,0,0,0
78,406,0,0,0,0,0,0,0
78,407,1,0,0,0,0,0,0
78,408,1,0,0,0,0,0,0
78,409,2,0,0,0,0,0,0
79,402,0,0,0,0,0,0,0
79,403,0,0,0,0,0,0,0
79,404,0,0,0,0,0,0,0
79,405,0,0,0,0,0,0,0
79,406,0,0,0,0,0,0,0
79,407,7,0,0,0,0,0,0
79,408,1,0,0,0,0,0,0
79,409,2,0,0,0,0,0,0
80,402,0,0,0,0,0,0,0
80,403,0,0,0,0,0,0,0
80,404,0,0,0,0,0,0,0
80,405,0,0,0,0,0,0,0
80,406,0,0,0,0,0,0,0
80,407,1,0,0,0,0,0,0
80,408,1,0,0,0,0,0,0
80,409,5,0,1,0,0,0,0
81,402,0,0,0,0,0,0,0
81,403,0,0,0,0,0,0,0
81,404,0,0,0,0,0,0,0
81,405,0,0,0,0,0,0,0
81,406,0,0,1,0,0,0,0
81,407,3,0,0,0,0,0,0
81,408,1,0,0,0,0,0,0
81,409,3,0,0,0,0,0,0
82,402,0,0,0,0,0,0,0
82,403,0,0,0,0,0,0,0
82,404,0,0,0,0,0,0,0
82,405,0,0,0,0,0,0,0
82,406,0,0,0,0,0,0,0
82,407,1,0,0,0,0,0,0
82,408,1,0,0,0,0,0,0
82,409,2,0,0,0,0,0,0
83,402,0,0,0,0,0,0,0
83,403,0,0,0,0,0,0,0
83,404,0,0,0,0,0,0,0
83,405,0,0,0,0,0,0,0
83,406,0,0,0,0,0,0,0
83,407,2,0,0,0,0,0,0
83,408,1,0,1,0,0,0,0
83,409,2,0,1,0,0,0,0
84,402,0,0,0,0,0,0,0
84,403,0,0,0,0,0,0,0
84,404,0,0,0,0,0,0,0
84,405,0,0,0,0,0,0,0
84,406,6,0,0,0,0,0,0
84,407,1,0,0,0,0,0,0
84,408,2,0,0,0,0,0,0
84,409,47,1,0,1,0,0,0
85,402,0,0,0,0,0,0,0
85,403,0,0,0,0,0,0,0
85,404,0,0,0,0,0,0,0
85,405,0,0,0,0,0,0,0
85,406,0,0,0,0,0,0,0
85,407,1,0,0,0,0,0,0
85,408,1,0,0,0,0,0,0
85,409,2,0,0,0,0,0,0
86,402,0,0,0,0,0,0,0
86,403,0,0,0,0,0,0,0
86,404,0,0,0,0,0,0,0
86,405,0,0,0,0,0,0,0
86,406,8,5,0,0,1,0,0
86,407,1,0,0,0,0,0,0
86,408,1,0,0,0,0,0,0
86,409,2,0,0,0,0,0,0
87,402,0,0,0,0,0,0,0
87,403,0,0,0,0,0,0,0
87,404,0,0,0,0,0,0,0
87,405,0,0,0,0,0,0,0
87,406,0,0,0,0,0,0,0
87,407,1,0,0,0,0,0,0
87,408,1,0,0,0,0,0,0
87,409,1,1,0,0,0,0,0
88,402,0,0,0,0,0,0,0
88,403,0,0,0,0,0,0,0
88,404,0,0,0,0,0,0,0
88,405,0,0,0,0,0,0,0
88,406,0,0,0,0,0,0,0
88,407,1,0,0,0,0,0,0
88,408,1,0,0,0,0,0,0
88,409,4,0,1,0,0,0,0
89,402,0,0,0,0,0,0,0
89,403,0,0,0,0,0,0,0
89,404,0,0,0,0,0,0,0
89,405,0,0,0,0,0,0,0
89,406,0,0,0,0,0,0,0
89,407,1,0,0,0,0,0,0
89,408,2,0,0,0,0,0,0
89,409,2,0,0,0,0,0,0
90,402,0,0,0,0,0,0,0
90,403,0,0,0,0,0,0,0
90,404,0,0,0,0,0,0,0
90,405,0,0,0,0,0,0,0
90,406,0,2,0,0,0,0,0
90,407,1,1,0,0,0,0,0
90,408,3,0,0,0,0,0,0
90,409,3,1,0,0,0,0,0
91,402,0,0,0,0,0,0,0
91,403,0,0,0,0,0,0,0
91,404,0,0,0,0,0,0,0
91,405,0,0,0,0,0,0,0
91,406,1,0,0,0,0,0,0
91,407,1,0,0,0,0,0,0
91,408,1,0,0,0,0,0,0
91,409,3,0,0,0,0,0,0
92,402,0,0,0,0,0,0,0
92,403,0,0,0,0,0,0,0
92,405,0,0,0,0,0,0,0
92,406,0,0,0,0,0,0,0
92,407,2,0,0,0,0,0,0
92,408,1,0,0,0,0,0,0
92,409,4,0,0,0,0,0,0
93,402,0,0,0,0,0,0,0
93,403,0,0,0,0,0,0,0
93,404,0,0,0,0,0,0,0
93,405,0,0,0,0,0,0,0
93,406,0,0,0,0,0,0,0
93,407,1,0,0,0,0,0,0
93,408,1,0,0,0,0,0,0
93,409,3,0,0,0,0,0,0
94,402,0,0,0,0,0,0,0
94,403,0,0,0,0,0,0,0
94,404,0,0,0,0,0,0,0
94,405,0,0,0,0,0,0,0
94,406,0,0,0,0,0,0,0
94,407,2,0,0,0,0,0,0
94,408,2,0,0,0,0,0,0
94,409,3,0,0,0,0,0,0
95,402,0,0,0,0,0,0,0
95,403,0,0,0,0,0,0,0
95,404,0,0,0,0,0,0,0
95,405,0,0,0,0,0,0,0
95,406,0,0,0,0,0,0,0
95,407,1,0,0,0,0,0,0
95,408,1,0,0,0,0,0,0
95,409,4,0,0,0,0,0,0
96,402,0,0,0,0,0,0,0
96,403,0,0,0,0,0,0,0
96,404,0,0,0,0,0,0,0
96,405,0,0,0,0,0,0,0
96,406,4,6,2,0,0,0,0
96,407,0,2,0,0,0,0,0
96,408,2,0,0,0,0,0,0
97,402,0,0,0,0,0,0,0
97,403,0,0,0,0,0,0,0
97,404,0,0,0,0,0,0,0
97,405,0,0,0,0,0,0,0
97,406,0,0,0,0,0,0,0
97,407,1,0,0,0,0,0,0
97,408,1,0,0,0,0,0,0
97,409,2,0,0,0,0,0,0
98,402,0,0,0,0,0,0,0
98,403,0,0,0,0,0,0,0
98,404,0,0,0,0,0,0,0
98,405,0,0,0,0,0,0,0
98,406,0,1,1,0,0,0,0
98,407,0,1,0,0,0,0,0
98,408,8,0,0,0,0,0,0
98,409,19,0,0,0,0,0,0
99,402,0,0,0,0,0,0,0
99,403,0,0,0,0,0,0,0
99,404,0,0,0,0,0,0,0
99,405,0,0,0,0,0,0,0
99,406,0,0,0,0,0,0,0
99,407,1,0,0,0,0,0,0
99,408,1,0,0,0,0,0,0
99,409,2,0,0,0,0,0,0
100,402,0,0,0,0,0,0,0
100,403,0,0,0,0,0,0,0
100,404,0,0,0,0,0,0,0
100,405,0,0,0,0,0,0,0
100,406,0,0,0,0,0,0,0
100,407,1,1,0,0,0,0,0
100,408,1,0,0,0,0,0,0
100,409,2,1,0,0,0,0,0
101,402,0,0,0,0,0,0,0
101,403,0,0,0,0,0,0,0
101,404,0,0,0,0,0,0,0
101,405,0,0,0,0,0,0,0
101,406,0,0,0,0,0,0,0
101,407,1,0,0,0,0,0,0
101,408,1,0,0,0,0,0,0
101,409,3,0,0,0,0,0,0
102,402,0,0,0,0,0,0,0
102,403,0,0,0,0,0,0,0
102,404,0,0,0,0,0,0,0
102,405,0,0,0,0,0,0,0
102,406,1,0,0,0,0,0,0
102,407,2,0,0,0,0,0,0
102,408,1,0,0,0,0,0,0
102,409,1,1,0,0,0,0,0
103,402,0,0,0,0,0,0,0
103,403,0,0,0,0,0,0,0
103,404,0,0,0,0,0,0,0
103,405,0,0,0,0,0,0,0
103,406,1,0,0,0,0,0,0
103,407,3,1,0,0,0,0,0
103,408,1,0,0,0,0,0,0
103,409,5,2,0,0,0,0,0
104,402,0,0,0,0,0,0,0
104,403,0,0,0,0,0,0,0
104,404,0,0,0,0,0,0,0
104,405,0,0,0,0,0,0,0
104,406,0,0,0,0,0,0,0
104,407,1,0,0,0,0,0,0
104,408,2,0,0,0,0,0,0
104,409,2,1,0,0,0,0,0
105,402,0,0,0,0,0,0,0
105,403,0,0,0,0,0,0,0
105,404,0,0,0,0,0,0,0
105,405,0,0,0,0,0,0,0
105,406,0,0,0,0,0,0,0
105,407,1,0,0,0,0,0,0
105,408,0,1,0,0,0,0,0
105,409,11,0,1,0,0,0,0
107,402,0,0,0,0,0,0,0
107,403,0,0,0,0,0,0,0
107,404,0,0,0,0,0,0,0
107,405,0,0,0,0,0,0,0
107,406,0,0,0,0,0,0,0
107,407,1,0,0,0,0,0,0
107,408,1,0,0,0,0,0,0
107,409,4,0,0,0,0,0,0
108,402,0,0,0,0,0,0,0
108,403,0,0,0,0,0,0,0
108,404,0,0,0,0,0,0,0
108,405,0,0,0,0,0,0,0
108,406,0,0,0,0,0,0,0
108,407,1,0,0,0,0,0,0
108,408,1,0,0,0,0,0,0
108,409,3,0,0,0,0,0,0
109,402,0,0,0,0,0,0,0
109,403,0,0,0,0,0,0,0
109,404,0,0,0,0,0,0,0
109,405,0,0,0,0,0,0,0
109,406,0,0,0,0,0,0,0
109,407,1,1,0,0,0,0,0
109,408,2,0,0,0,0,0,0
109,409,3,1,1,0,0,0,0
110,402,0,0,0,0,0,0,0
110,403,0,0,0,0,0,0,0
110,404,0,0,0,0,0,0,0
110,405,0,0,0,0,0,0,0
110,406,1,0,0,0,0,0,0
110,408,2,0,0,0,0,0,0
110,409,4,0,0,0,0,0,0
111,402,0,0,0,0,0,0,0
111,403,0,0,0,0,0,0,0
111,404,0,0,0,0,0,0,0
111,405,0,0,0,0,0,0,0
111,406,0,0,0,0,0,0,0
111,407,1,0,0,0,0,0,0
111,408,1,0,0,0,0,0,0
111,409,2,0,0,0,0,0,0
112,402,0,0,0,0,0,0,0
113,402,0,0,0,0,0,0,0
113,403,0,0,0,0,0,0,0
113,404,0,0,0,0,0,0,0
113,405,0,0,0,0,0,0,0
113,406,0,0,0,0,0,0,0
113,407,2,0,0,0,0,0,0
113,408,1,0,0,0,0,0,0
113,409,8,0,0,0,0,0,0
114,402,0,0,0,0,0,0,0
114,403,0,0,0,0,0,0,0
114,404,0,0,0,0,0,0,0
114,405,0,0,0,0,0,0,0
114,406,1,0,0,0,0,0,0
114,408,1,0,0,0,0,0,0
114,409,2,0,0,0,0,0,0
115,402,0,0,0,0,0,0,0
115,403,0,0,0,0,0,0,0
115,404,0,0,0,0,0,0,0
115,405,0,0,0,0,0,0,0
115,406,0,0,0,0,0,0,0
115,407,4,1,0,0,0,0,0
115,408,3,0,0,0,0,0,0
115,409,7,1,0,0,0,0,0
116,402,0,0,0,0,0,0,0
116,403,0,0,0,0,0,0,0
116,404,0,0,0,0,0,0,0
116,405,0,0,0,0,0,0,0
116,406,0,0,0,0,0,0,0
116,407,1,0,0,0,0,0,0
116,408,1,0,0,0,0,0,0
116,409,2,0,0,0,0,0,0
117,402,0,0,0,0,0,0,0
117,403,0,0,0,0,0,0,0
117,404,0,0,0,0,0,0,0
117,405,0,0,0,0,0,0,0
117,406,0,0,0,0,0,0,0
117,407,1,0,0,0,0,0,0
117,408,2,0,0,0,0,0,0
117,409,2,0,0,0,0,0,0
118,402,0,0,0,0,0,0,0
118,403,0,0,0,0,0,0,0
118,404,0,0,0,0,0,0,0
118,405,0,0,0,0,0,0,0
118,406,0,0,0,0,0,0,0
118,407,1,0,0,0,0,0,0
118,408,1,0,0,0,0,0,0
118,409,2,0,0,0,0,0,0
119,402,0,0,0,0,0,0,0
119,403,0,0,0,0,0,0,0
119,404,0,0,0,0,0,0,0
119,405,0,0,0,0,0,0,0
119,406,0,0,0,0,0,0,0
119,407,0,0,1,0,0,0,0
119,408,1,0,0,0,0,0,0
119,409,4,0,0,0,0,0,0
120,402,0,0,0,0,0,0,0
120,403,0,0,0,0,0,0,0
120,404,0,0,0,0,0,0,0
120,405,0,0,0,0,0,0,0
120,406,0,0,0,0,0,0,0
120,407,2,1,0,0,0,0,0
120,408,1,0,0,0,0,0,0
120,409,2,0,0,0,0,0,0
121,402,0,0,0,0,0,0,0
121,403,0,0,0,0,0,0,0
121,404,0,0,0,0,0,0,0
121,405,0,0,0,0,0,0,0
121,406,0,0,0,0,0,0,0
121,407,1,0,0,0,0,0,0
121,408,2,0,0,0,0,0,0
121,409,3,0,0,0,0,0,0
122,402,0,0,0,0,0,0,0
122,403,0,0,0,0,0,0,0
122,404,0,0,0,0,0,0,0
123,402,0,0,0,0,0,0,0
123,403,0,0,0,0,0,0,0
123,404,0,0,0,0,0,0,0
123,405,0,0,0,0,0,0,0
123,406,17,2,1,0,0,0,0
123,407,6,0,0,0,0,0,0
123,408,2,0,1,0,0,0,0
123,409,3,0,0,0,0,0,0
124,402,0,0,0,0,0,0,0
124,403,0,0,0,0,0,0,0
124,404,0,0,0,0,0,0,0
124,405,0,0,0,0,0,0,0
124,406,0,0,0,0,0,0,0
124,407,3,0,0,0,0,0,0
124,408,2,0,0,0,0,0,0
124,409,7,1,0,0,0,0,0
125,402,0,0,0,0,0,0,0
125,403,0,0,0,0,0,0,0
125,404,0,0,0,0,0,0,0
125,405,0,0,0,0,0,0,0
125,406,3,0,0,0,0,0,0
125,407,2,2,0,0,0,0,0
125,408,4,0,0,0,0,0,0
125,409,3,0,0,0,0,0,0
126,402,0,0,0,0,0,0,0
126,403,0,0,0,0,0,0,0
126,404,0,0,0,0,0,0,0
126,405,0,0,0,0,0,0,0
126,406,0,0,0,0,0,0,0
126,407,0,1,0,0,0,0,0
126,408,1,0,0,0,0,0,0
126,409,5,0,1,0,0,0,0
127,402,0,0,0,0,0,0,0
127,403,0,0,0,0,0,0,0
127,404,0,0,0,0,0,0,0
127,405,0,0,0,0,0,0,0
127,406,3,0,0,0,0,0,0
127,407,2,0,0,0,0,0,0
127,408,1,0,0,0,0,0,0
127,409,7,1,0,0,0,0,0
129,402,0,0,0,0,0,0,0
129,403,0,0,0,0,0,0,0
129,404,0,0,0,0,0,0,0
129,405,0,0,0,0,0,0,0
129,406,0,0,0,0,0,0,0
129,407,1,0,0,0,0,0,0
129,408,1,0,0,0,0,0,0
129,409,1,1,0,0,0,0,0
130,402,0,0,0,0,0,0,0
130,403,0,0,0,0,0,0,0
130,404,0,0,0,0,0,0,0
130,405,0,0,0,0,0,0,0
130,406,0,0,0,0,0,0,0
130,407,0,1,0,0,0,0,0
130,408,2,0,0,0,0,0,0
130,409,3,0,0,0,0,0,0
131,402,0,0,0,0,0,0,0
131,403,0,0,0,0,0,0,0
131,404,0,0,0,0,0,0,0
131,405,0,0,0,0,0,0,0
131,406,0,0,0,0,0,0,0
131,407,1,0,0,0,0,0,0
131,408,1,0,0,0,0,0,0
131,409,2,0,0,0,0,0,0
132,402,0,0,0,0,0,0,0
132,403,0,0,0,0,0,0,0
132,404,0,0,0,0,0,0,0
132,405,0,0,0,0,0,0,0
132,406,0,0,0,0,0,0,0
132,407,1,0,0,0,0,0,0
132,408,1,0,0,0,0,0,0
132,409,2,0,0,0,0,0,0
133,402,0,0,0,0,0,0,0
134,402,0,0,0,0,0,0,0
134,403,0,0,0,0,0,0,0
134,404,0,0,0,0,0,0,0
134,405,0,0,0,0,0,0,0
134,406,0,0,0,0,0,0,0
134,407,1,0,0,0,0,0,0
134,408,1,0,0,0,0,0,0
134,409,2,0,0,0,0,0,0
135,402,0,0,0,0,0,0,0
135,404,0,0,0,0,0,0,0
135,405,0,0,0,0,0,0,0
135,403,0,0,0,0,0,0,0
135,406,0,0,1,0,0,0,0
135,407,9,1,0,0,0,0,0
135,408,2,0,0,0,0,0,0
136,402,0,0,0,0,0,0,0
136,403,0,0,0,0,0,0,0
136,404,0,0,0,0,0,0,0
136,405,0,0,0,0,0,0,0
136,406,0,0,0,0,0,0,0
136,407,1,0,0,0,0,0,0
136,408,1,0,0,0,0,0,0
136,409,2,0,0,0,0,0,0
137,402,0,0,0,0,0,0,0
137,403,0,0,0,0,0,0,0
137,404,0,0,0,0,0,0,0
137,405,0,0,0,0,0,0,0
137,406,0,0,0,0,0,0,0
137,407,2,0,0,0,0,0,0
137,408,1,0,0,0,0,0,0
137,409,1,1,0,0,0,0,0
