key,id,lecture,run,+normal,+repeat,+if,5#,10#,30#,60#,300#,long#
s9LbVd8I,38,409,0,0,0,0,0,0,0,0,0,0
iD4C4Dbl,90,409,0,0,0,0,0,0,0,0,0,0
3xAwwyUw,95,409,0,0,0,0,0,0,0,0,0,0
nh7Tifzs,120,409,0,0,0,0,0,0,0,0,0,0
EptAixyl,259,409,0,0,0,0,0,0,0,0,0,0
MKAqsu01,537,409,0,0,0,0,0,0,0,0,0,0
bqTuhNvo,585,409,0,0,0,0,0,0,0,0,0,0
tEPb29cR,618,409,1,0,0,0,0,0,0,0,0,0
TrQ0Xx0g,714,409,0,0,0,0,0,0,0,0,0,0
sVjVTtEQ,724,409,0,0,0,0,0,0,0,0,0,0
NcFfCtWu,770,409,0,0,0,0,0,0,0,0,0,0
fYC4Us2H,853,409,0,0,0,0,0,0,0,0,0,0
zM5UdL33,899,409,0,0,0,0,0,0,0,0,0,0
gjFHCLEM,1120,409,0,0,0,0,0,0,0,0,0,0
vHIdunkp,1253,409,0,0,0,0,0,0,0,0,0,0
ndzr2bXZ,1414,409,0,0,0,0,0,0,0,0,0,0
Ty58gqsB,1454,409,0,0,0,0,0,0,0,0,0,0
G2yQYwP3,1478,409,0,0,0,0,0,0,0,0,0,0
dUD2kHlW,1529,409,0,0,0,0,0,0,0,0,0,0
U9nnO0y7,1720,409,0,0,0,0,0,0,0,0,0,0
eaQxGGbO,1727,409,1,0,0,0,0,0,0,0,0,0
LBI0n8q1,1753,409,0,0,0,0,0,0,0,0,0,0
s2kWyYNS,1865,409,0,0,0,0,0,0,0,0,0,0
ZZsd4Jbb,1873,409,1,0,0,0,0,0,0,0,0,0
zjPZYZFW,1892,409,0,0,0,0,0,0,0,0,0,0
6ZXJLD8B,1920,409,0,0,0,0,0,0,0,0,0,0
uiFATxIo,1939,409,0,0,0,0,0,0,0,0,0,0
KR7fzsmz,2011,409,0,0,0,0,0,0,0,0,0,0
QbzeL4fn,2079,409,0,0,0,0,0,0,0,0,0,0
I8yZpQqL,2142,409,0,0,0,0,0,0,0,0,0,0
gUEBRS2m,2154,409,0,0,0,0,0,0,0,0,0,0
F1zDGaHD,2167,409,0,0,0,0,0,0,0,0,0,0
cDekWSzB,2234,409,0,0,0,0,0,0,0,0,0,0
r0H3lWXr,2256,409,0,0,0,0,0,0,0,0,0,0
TZQyQYRL,2287,409,0,0,0,0,0,0,0,0,0,0
CeBeh4f2,2292,409,0,0,0,0,0,0,0,0,0,0
wWB9z6rM,2321,409,0,0,0,0,0,0,0,0,0,0
ZFLvZ7LL,2450,409,0,0,0,0,0,0,0,0,0,0
ycMKSakz,2495,409,0,0,0,0,0,0,0,0,0,0
SMLtJqv3,2563,409,0,0,0,0,0,0,0,0,0,0
uWqR0XVQ,2568,409,0,0,0,0,0,0,0,0,0,0
IyBoRxWH,2632,409,0,0,0,0,0,0,0,0,0,0
8FYxgJUi,2640,409,0,0,0,0,0,0,0,0,0,0
45Axnod0,2672,409,0,0,0,0,0,0,0,0,0,0
Z0vy2i05,2705,409,1,0,0,0,0,0,0,0,0,0
vh9Y5NO8,2737,409,0,0,0,0,0,0,0,0,0,0
MHyQZCjL,2849,409,0,0,0,0,0,0,0,0,0,0
sOnIoAoh,2863,409,0,0,0,0,0,0,0,0,0,0
vnQV5kk6,2869,409,0,0,0,0,0,0,0,0,0,0
kWETjZ7R,2937,409,0,0,0,0,0,0,0,0,0,0
thgZF3hO,2972,409,0,0,0,0,0,0,0,0,0,0
5NhwIRQx,3056,409,0,0,0,0,0,0,0,0,0,0
uaWLQBak,3074,409,0,0,0,0,0,0,0,0,0,0
WAugXqaR,3076,409,0,0,0,0,0,0,0,0,0,0
jEDrt6Ly,3079,409,0,0,0,0,0,0,0,0,0,0
lesoOlzt,3158,409,0,0,0,0,0,0,0,0,0,0
FQzLSyz3,3186,409,1,0,0,0,0,0,0,0,0,0
ZjjoR6tA,3193,409,0,0,0,0,0,0,0,0,0,0
L38DNYpn,3219,409,1,0,0,0,0,0,0,0,0,0
uN79mzvV,3274,409,0,0,0,0,0,0,0,0,0,0
9MxiQtzz,3309,409,0,0,0,0,0,0,0,0,0,0
3c98QQYt,3314,409,1,0,0,0,0,0,0,0,0,0
2n0OAZEw,3323,409,0,0,0,0,0,0,0,0,0,0
2GhhFgUF,3325,409,0,0,0,0,0,0,0,0,0,0
DPvpbBwk,3333,409,0,0,0,0,0,0,0,0,0,0
yiljCbBe,3340,409,0,0,0,0,0,0,0,0,0,0
TYkym1JR,3455,409,0,0,0,0,0,0,0,0,0,0
47sjbScT,3470,409,0,0,0,0,0,0,0,0,0,0
uNEKXSzS,3488,409,0,0,0,0,0,0,0,0,0,0
xzBXTydU,3494,409,0,0,0,0,0,0,0,0,0,0
gQY5C0d7,3518,409,0,0,0,0,0,0,0,0,0,0
q4BntzU9,3620,409,0,0,0,0,0,0,0,0,0,0
VA6A4HAb,3634,409,0,0,0,0,0,0,0,0,0,0
9gvUDDPi,3638,409,0,0,0,0,0,0,0,0,0,0
9bOJdyLC,3736,409,0,0,0,0,0,0,0,0,0,0
EpRK9p0i,3869,409,0,0,0,0,0,0,0,0,0,0
QQzI2N6C,3976,409,0,0,0,0,0,0,0,0,0,0
IVS4SD6O,4037,409,0,0,0,0,0,0,0,0,0,0
ge9tJicm,4039,409,0,0,0,0,0,0,0,0,0,0
zBu4wLkx,4110,409,0,0,0,0,0,0,0,0,0,0
9FavjrNu,4163,409,0,0,0,0,0,0,0,0,0,0
8a6Hsvhc,4182,409,0,0,0,0,0,0,0,0,0,0
qrUyjvTF,4289,409,0,0,0,0,0,0,0,0,0,0
YkqlDOWb,4299,409,0,0,0,0,0,0,0,0,0,0
8Vo9bX4R,4302,409,0,0,0,0,0,0,0,0,0,0
dugUFjC9,4435,409,1,0,0,0,0,0,0,0,0,0
Ul6BfX50,4437,409,0,0,0,0,0,0,0,0,0,0
iOat6uBK,4510,409,0,0,0,0,0,0,0,0,0,0
ZeqtkENX,4647,409,0,0,0,0,0,0,0,0,0,0
yeSN50YU,4677,409,0,0,0,0,0,0,0,0,0,0
P74JKVcQ,4733,409,0,0,0,0,0,0,0,0,0,0
GMMdtWgG,4739,409,0,0,0,0,0,0,0,0,0,0
y68LPRkV,4809,409,0,0,0,0,0,0,0,0,0,0
PlEkjhkv,4812,409,0,0,0,0,0,0,0,0,0,0
sdb91wPL,4820,409,0,0,0,0,0,0,0,0,0,0
Dx7z84qA,4876,409,0,0,0,0,0,0,0,0,0,0
qdUcCX7X,4907,409,0,0,0,0,0,0,0,0,0,0
IFVPodWe,4924,409,0,0,0,0,0,0,0,0,0,0
EG0e0Rvm,4934,409,0,0,0,0,0,0,0,0,0,0
ncjpi7J2,4951,409,0,0,0,0,0,0,0,0,0,0
Anwa0sco,4958,409,0,0,0,0,0,0,0,0,0,0
XONyLRt6,4980,409,0,0,0,0,0,0,0,0,0,0
wyrPAQRF,5037,409,0,0,0,0,0,0,0,0,0,0
fKFfBpbw,5114,409,0,0,0,0,0,0,0,0,0,0
wrUNzQsz,5115,409,0,0,0,0,0,0,0,0,0,0
SbhKMcpv,5169,409,0,0,0,0,0,0,0,0,0,0
tjeIZVqQ,5234,409,0,0,0,0,0,0,0,0,0,0
xUolhbrR,5274,409,0,0,0,0,0,0,0,0,0,0
OU9OpKaG,5278,409,0,0,0,0,0,0,0,0,0,0
1Sj7xAZx,5315,409,0,0,0,0,0,0,0,0,0,0
SfMWwDgt,5363,409,0,0,0,0,0,0,0,0,0,0
WOU9nyXU,5376,409,0,0,0,0,0,0,0,0,0,0
7peZBs8n,5402,409,0,0,0,0,0,0,0,0,0,0
u0plQjX0,5412,409,0,0,0,0,0,0,0,0,0,0
5WXFQb51,5483,409,0,0,0,0,0,0,0,0,0,0
FiIcLa0E,5489,409,0,0,0,0,0,0,0,0,0,0
30DEA5Kf,5607,409,0,0,0,0,0,0,0,0,0,0
bh92KxaH,5731,409,0,0,0,0,0,0,0,0,0,0
SaIyV0FS,5762,409,0,0,0,0,0,0,0,0,0,0
doBncFDU,5844,409,0,0,0,0,0,0,0,0,0,0
jQRUAPB1,5874,409,1,0,0,0,0,0,0,0,0,0
E1rdtX3K,5897,409,0,0,0,0,0,0,0,0,0,0
6mFoUBOg,5929,409,0,0,0,0,0,0,0,0,0,0
aglAXceq,5931,409,0,0,0,0,0,0,0,0,0,0
Fo40ot4m,5960,409,0,0,0,0,0,0,0,0,0,0
woeAE0oR,5970,409,0,0,0,0,0,0,0,0,0,0
T99d4Vmc,5993,409,0,0,0,0,0,0,0,0,0,0
KMHlpzl2,6014,409,0,0,0,0,0,0,0,0,0,0
bLW1fViO,6188,409,0,0,0,0,0,0,0,0,0,0
IEquskEQ,6207,409,0,0,0,0,0,0,0,0,0,0
RAeG0DGh,6226,409,0,0,0,0,0,0,0,0,0,0
A8l3osZn,6280,409,0,0,0,0,0,0,0,0,0,0
BGbCmQxp,6299,409,0,0,0,0,0,0,0,0,0,0
sIPV0FOd,6353,409,0,0,0,0,0,0,0,0,0,0
KZc40Z6F,6387,409,0,0,0,0,0,0,0,0,0,0
JbTdz9cB,6405,409,0,0,0,0,0,0,0,0,0,0
Z9zEnuqv,6409,409,0,0,0,0,0,0,0,0,0,0
TKLO5gld,6455,409,0,0,0,0,0,0,0,0,0,0
q1fVnQ4v,6479,409,0,0,0,0,0,0,0,0,0,0
vh5M9r7q,6555,409,0,0,0,0,0,0,0,0,0,0
GRGyuOxl,6616,409,0,0,0,0,0,0,0,0,0,0
anbLLtt3,6618,409,0,0,0,0,0,0,0,0,0,0
cPAd0tZu,6649,409,0,0,0,0,0,0,0,0,0,0
BDUSFcsT,6690,409,0,0,0,0,0,0,0,0,0,0
pCpPclBJ,6699,409,0,0,0,0,0,0,0,0,0,0
mIWxl5Va,6712,409,0,0,0,0,0,0,0,0,0,0
pjLacjYx,6714,409,0,0,0,0,0,0,0,0,0,0
YbAw6ctn,6761,409,1,0,0,0,0,0,0,0,0,0
cIAvd637,6802,409,0,0,0,0,0,0,0,0,0,0
gVVHh2Ry,6911,409,0,0,0,0,0,0,0,0,0,0
qNY56XSK,6943,409,0,0,0,0,0,0,0,0,0,0
i2qjAzhY,6946,409,1,0,0,0,0,0,0,0,0,0
eiHBfu4U,6986,409,0,0,0,0,0,0,0,0,0,0
xIn50reH,7015,409,1,0,0,0,0,0,0,0,0,0
Etp1C9x8,7037,409,0,0,0,0,0,0,0,0,0,0
dfBlCirq,7039,409,0,0,0,0,0,0,0,0,0,0
zeG6KQYL,7083,409,0,0,0,0,0,0,0,0,0,0
mC6BoKww,7128,409,0,0,0,0,0,0,0,0,0,0
kAlxyJ7S,7224,409,0,0,0,0,0,0,0,0,0,0
3sUK4qSj,7249,409,0,0,0,0,0,0,0,0,0,0
LiJueDzX,7265,409,0,0,0,0,0,0,0,0,0,0
Tby3KVgP,7275,409,0,0,0,0,0,0,0,0,0,0
75WI8VAp,7278,409,0,0,0,0,0,0,0,0,0,0
H62GOOZh,7350,409,0,0,0,0,0,0,0,0,0,0
Szg3nZFf,7382,409,0,0,0,0,0,0,0,0,0,0
eRqsdo2R,7407,409,1,0,0,0,0,0,0,0,0,0
Rw2Zw4GU,7418,409,0,0,0,0,0,0,0,0,0,0
iitaSQ7I,7448,409,0,0,0,0,0,0,0,0,0,0
beTZe2TL,7459,409,1,0,0,0,0,0,0,0,0,0
8RwWypcV,7466,409,0,0,0,0,0,0,0,0,0,0
1UyClhON,7475,409,1,0,0,0,0,0,0,0,0,0
uK6vgHvW,7546,409,0,0,0,0,0,0,0,0,0,0
QRBTixek,7604,409,0,0,0,0,0,0,0,0,0,0
tO9EZgTe,7637,409,0,0,0,0,0,0,0,0,0,0
K1JZd0Pn,7651,409,0,0,0,0,0,0,0,0,0,0
0SmAUKOf,7783,409,0,0,0,0,0,0,0,0,0,0
9mEFX4PS,7860,409,0,0,0,0,0,0,0,0,0,0
JkgMLvbT,7894,409,0,0,0,0,0,0,0,0,0,0
EF05oEJ3,7901,409,0,0,0,0,0,0,0,0,0,0
chzWAJzB,7940,409,0,0,0,0,0,0,0,0,0,0
IVS7asu3,7943,409,0,0,0,0,0,0,0,0,0,0
7cyPNmNL,8004,409,0,0,0,0,0,0,0,0,0,0
7td30z2Y,8171,409,0,0,0,0,0,0,0,0,0,0
tERFGpo2,8180,409,0,0,0,0,0,0,0,0,0,0
JqMGILym,8283,409,0,0,0,0,0,0,0,0,0,0
ilwOaczj,8286,409,0,0,0,0,0,0,0,0,0,0
aRhNNTWz,8304,409,0,0,0,0,0,0,0,0,0,0
klcDk2Fg,8312,409,0,0,0,0,0,0,0,0,0,0
oDbLqQAo,8391,409,0,0,0,0,0,0,0,0,0,0
p1i0agIW,8401,409,0,0,0,0,0,0,0,0,0,0
rDmThpgc,8409,409,0,0,0,0,0,0,0,0,0,0
fDs0iHjG,8439,409,0,0,0,0,0,0,0,0,0,0
wmUCmXiT,8460,409,0,0,0,0,0,0,0,0,0,0
kJxyC9NE,8529,409,0,0,0,0,0,0,0,0,0,0
WUBU7JmW,8560,409,0,0,0,0,0,0,0,0,0,0
5QQY8jAz,8564,409,0,0,0,0,0,0,0,0,0,0
3ZRgyGyv,8613,409,0,0,0,0,0,0,0,0,0,0
Sm9GEFPI,8714,409,0,0,0,0,0,0,0,0,0,0
qAS0VTvp,8747,409,0,0,0,0,0,0,0,0,0,0
TOCy4Lg9,8909,409,0,0,0,0,0,0,0,0,0,0
yxiLpgUs,8914,409,0,0,0,0,0,0,0,0,0,0
mwQngaKH,8946,409,1,0,0,0,0,0,0,0,0,0
3Cp0Mb96,8947,409,0,0,0,0,0,0,0,0,0,0
lD64FOJK,8970,409,0,0,0,0,0,0,0,0,0,0
aLnmeGho,8979,409,0,0,0,0,0,0,0,0,0,0
tJ99WK5L,9002,409,0,0,0,0,0,0,0,0,0,0
qjjul1Gr,9031,409,0,0,0,0,0,0,0,0,0,0
O1F1hTHL,9063,409,0,0,0,0,0,0,0,0,0,0
sxTMoCBt,9073,409,0,0,0,0,0,0,0,0,0,0
ZfrUNmo1,9108,409,0,0,0,0,0,0,0,0,0,0
q9JC0ITJ,9208,409,0,0,0,0,0,0,0,0,0,0
t2mDipSb,9262,409,0,0,0,0,0,0,0,0,0,0
HjVqhcSx,9295,409,0,0,0,0,0,0,0,0,0,0
8YyhTgeR,9319,409,0,0,0,0,0,0,0,0,0,0
Vw7d4TLI,9399,409,0,0,0,0,0,0,0,0,0,0
uiRcXNr2,9413,409,0,0,0,0,0,0,0,0,0,0
YWhPJUSP,9452,409,0,0,0,0,0,0,0,0,0,0
UMnHtVXU,9527,409,0,0,0,0,0,0,0,0,0,0
ItyWQdhP,9583,409,0,0,0,0,0,0,0,0,0,0
PhWN8pAJ,9604,409,0,0,0,0,0,0,0,0,0,0
caOqbEzh,9741,409,0,0,0,0,0,0,0,0,0,0
RDOAhaxX,9761,409,0,0,0,0,0,0,0,0,0,0
0McazWkC,10020,409,0,0,0,0,0,0,0,0,0,0
ixQGGscU,10057,409,0,0,0,0,0,0,0,0,0,0
HTIgNmln,10119,409,0,0,0,0,0,0,0,0,0,0
ZF1jfLAM,10967,409,0,0,0,0,0,0,0,0,0,0
5XzqOqVb,11001,409,0,0,0,0,0,0,0,0,0,0
tfgX29EP,11170,409,0,0,0,0,0,0,0,0,0,0
tcLloQQ1,11313,409,0,0,0,0,0,0,0,0,0,0
azRqHLRr,11601,409,0,0,0,0,0,0,0,0,0,0
fJyzboda,11636,409,0,0,0,0,0,0,0,0,0,0
JSr5yfhQ,11680,409,0,0,0,0,0,0,0,0,0,0
s44EzatK,11925,409,0,0,0,0,0,0,0,0,0,0
dadpXdQa,12731,409,0,0,0,0,0,0,0,0,0,0
zEcFqrUD,12785,409,0,0,0,0,0,0,0,0,0,0
rrZE20y3,13469,409,0,0,0,0,0,0,0,0,0,0
lhIjRqQo,13814,409,0,0,0,0,0,0,0,0,0,0
8Ge8sTGD,13923,409,0,0,0,0,0,0,0,0,0,0
PsZraEor,14631,409,0,0,0,0,0,0,0,0,0,0
fozoitU2,14720,409,0,0,0,0,0,0,0,0,0,0
Q8daqz2x,14907,409,0,0,0,0,0,0,0,0,0,0
6X4qomND,14924,409,0,0,0,0,0,0,0,0,0,0
9TrMgQSm,15117,409,0,0,0,0,0,0,0,0,0,0
iwlSyiDI,15169,409,0,0,0,0,0,0,0,0,0,0
